Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
_mf5P4uoMNk,The Last Run | Celebrity Car Wars | Season 2 Episode 8,,7,1.5743,0,0.024,0:13:29,9,77.78
yKZRkysp3u8,David Blaine in a Box above the Thames! | Strange But True | Full Episode,"Jun 7, 2020",7438,313.7697,11,25.563,0:02:31,29685,16.4
J2tVNOM76Cg,Matadors get Gored by Bulls | Spanish Bull Fighting Legends!,"Nov 7, 2019",431144,17205.8079,1089,31.346,0:02:23,2423660,15.33
hFGGv9eLn2A,Living with the Ancient Korowai Tribe of West Papua | My Year with the Tribe Pt. 2 | Full Length,"Dec 4, 2019",5358,1049.5869,32,,0:11:45,28107,14.18
ROWNrlaTKno,Running of the Bulls is Back! | Day 1 | Full Run 2022,"Jul 7, 2022",36369,1248.7931,35,118.691,0:02:03,229445,12.02
I3kC6B_ThMQ,Doctors And Nurses at War in Afghanistan Part III,"Dec 4, 2019",2443,657.161,15,2.11,0:16:08,14723,10.16
N8pP3O_OuRI,Canadian Special Forces Operations | Snipers & Scouts | Close Quarter Battle | Full Episode,"Jul 1, 2020",3477,235.8628,20,,0:04:04,28680,9.2
PAmx0RNT-Nc,Border Patrol tears apart American's truck looking for rifle #borderpatrol  #canada,"Apr 11, 2024",730514,9439.4985,352,161.43,0:00:46,5116175,9.19
QdFhcMyrGhE,Matadors get Gored by Bulls | Spanish Bull Fighting Legends! | Part 2,"Dec 4, 2019",10709,1594.3274,16,,0:08:55,86995,8.79
fxioBqj2_zA,Stacks of Cash With No Story | Border Security: Australia's Front Line,"Aug 24, 2022",68720,13086.7581,49,599.5,0:11:25,575313,8.69
OYZShu3Xt_I,Visa Issues for MMA Fighter | Border Security: Canada's Front Line,"Nov 6, 2022",8144,2030.0846,4,22.183,0:14:57,57280,8.64
ucGax6p08Xc,Matadors get Gored by Bulls | Spanish Bull Fighting Legends! | Part 1,"Dec 5, 2019",28179,4015.8861,82,27.198,0:08:33,237583,8.52
GZFVbSqYMUk,Mooncakes and Drug Dogs - Border Security: Australia's Front Line,"May 13, 2024",73834,12888.0711,46,527.418,0:10:28,663969,8.26
RhbZPCkCda4,Season Highlights | NightGuard Security Season 1 Episode 13 | Full Episode,"Dec 27, 2020",18469,2575.5728,53,,0:08:22,164981,8.24
sxEFaoqV3qs,Tactical Unit Hunts Kidnapper | Manhunt: Catch Me If You Can | Season 1 Episode 1,"Apr 4, 2022",5217,2014.5136,36,67.744,0:23:10,31930,8.06
cTpUjp5WR-s,Money Sniffing Police Dog | Border Security: Canada's Front Line,"May 9, 2022",21762,5204.1316,9,219.011,0:14:20,166107,8.01
JwgP1_bgWFM,Ex-Special Forces Bodyguards | Close Quarter Battle | Full Episode,"Jul 18, 2020",407,15.1518,5,,0:02:14,3736,7.9
Uy0Qs5kWZ7Y,Doctors And Nurses at War in Afghanistan Part II,"Nov 7, 2019",3453,919.9573,12,31.805,0:15:59,28703,7.87
lhf-M4a-T_c,Chilean Coke Smuggler | Border Security: Australia's Front Line,"Jul 2, 2022",140842,28955.1101,104,1495.098,0:12:20,1249407,7.83
MF27EXevspc,Matadors get Gored by Bulls | Spanish Bull Fighting Legends! | Part 3,"Dec 4, 2019",3764,697.5507,9,2.116,0:11:07,32169,7.78
H5ePeSqP2l4,UK Border Patrol Police Raid a Subway Station for Criminals! | Locked Up Abroad,"Jun 26, 2019",11349,3125.2648,11,78.211,0:16:31,95863,7.65
8d26_JoJyms,Mozambique Man-Eaters | Jim Shockey’s Hunting Adventures | Season 15 Episode 9 | Full,"Feb 9, 2022",2719,367.9787,7,20.405,0:08:07,22093,7.6
1Ri_C9RV5Jc,Insane Rock Climbing Full Length Feature! | SMITTEN,"Dec 4, 2019",3348,605.6831,13,,0:10:51,23780,7.6
ZS4diajFOzQ,Doctors And Nurses At War in Afghanistan!,"Dec 4, 2019",2696,620.4943,11,2.409,0:13:48,23471,7.59
sSXR7hjtlw8,Heavily Armed Texan Stopped by Border Patrol | Border Security: Canada's Front Line,"Mar 18, 2022",71496,13438.5921,123,633.829,0:11:16,539959,7.56
qktj0bORdIY,Australian Border Security tears apart woman's groceries,"Mar 19, 2024",538084,6780.5524,300,114.628,0:00:45,262128,7.46
GB1wYhQx1Ec,Capturing Saddam Hussein | Close Quarter Battle | Full Episode,"Jul 25, 2020",833,49.9489,2,,0:03:35,6076,7.46
esIeHxLwbPM,100 Foot Wave | Nazare Calling | Full Length Documentary,"Sep 19, 2021",28202,3918.4662,68,,0:08:20,209165,7.45
wTIzPN11M2I,My Year with the Tribe Eps 3,"Dec 4, 2019",1152,407.003,4,,0:21:11,7977,7.42
TDtUtNdWmJg,Living with the Ancient Korowai Tribe of West Papua | My Year with the Tribe! | Full Length,"Dec 4, 2019",8557,2010.3662,47,,0:14:05,48518,7.41
QJxqIlLXW1Q,Real Life Batman | Border Security: Canada's Front Line,"Nov 2, 2022",64570,13428.6013,38,611.148,0:12:28,568012,7.35
8DEWInScLLg,Overstayed Visa by 14 Years! | Border Security: Canada's Front Line,"Nov 21, 2022",88952,17789.2798,79,814.113,0:11:59,800859,7.28
3tXPTE6v2lo,Red Flags For Customs | Border Security: Canada's Front Line,"Dec 3, 2022",11741,2935.3695,12,30.281,0:15:00,96884,7.21
u6Ok3YPfhAU,"Joe Exotic, the ""Tiger King"" | Predator Pets | Season 1 Episode 5 | Full Episode","Dec 3, 2021",11450,1633.3451,28,,0:08:33,103879,7.19
b4GAs4KWP_8,Outback Rangers | Hunt for a Giant Croc | Season 1 Episode 2 | Full Episode,"Jun 5, 2021",1975,373.563,6,,0:11:20,18313,7.19
4uxvqBGGlbE,Haters Gonna Hate | Border Security: Canada's Front Line,"Nov 5, 2022",27833,6075.8784,9,232.273,0:13:05,217722,7.18
XJ1k-0UAfck,Outback Coroner | Death on the Water | Season 1 Episode 3 | Full Episode,"Aug 15, 2021",4541,1624.1964,37,6.766,0:21:27,39420,7.15
i7TrR1yMntk,Fish Wars! | Full Length Documentary | DangerTV Feature Presentation,"May 20, 2018",11627,2029.5856,22,63.296,0:10:28,101791,7.11
vxOksya8ff8,Fishing Redemption | Hardliners - Australian TV Show | Full Episode,"Mar 21, 2018",709,113.5132,4,5.614,0:09:36,6339,7.1
XBDOd1W8F3Y,Coastal Giants | Jim Shockey’s Hunting Adventures | Season 14 Episode 12,"Jan 29, 2023",5929,795.9323,16,72.193,0:08:03,51663,7.1
aXBmdYm6VrI,Crucial Test of Leadership | Hardliners - Australian TV Show | Full Episode,"May 14, 2018",476,76.6967,1,,0:09:40,4384,7.09
-s_dIEdQ3Rs,Hidden Ecstasy Stash Uncovered | Border Security: Australia's Front Line,"Sep 10, 2022",117029,24237.158,80,294.966,0:12:25,1003349,7
d5FRR7R8440,"Busted For 100,000 Dollar Boots - Border Security Canada","Sep 30, 2024",29847,13743.5407,12,426.629,0:27:37,269936,6.97
VH_fcYR4RNk,Outback Coroner | Death on the Stairs | Season 1 Episode 6 | Full Episode,"Sep 1, 2021",11516,3650.6252,143,14.771,0:19:01,112795,6.95
h4pbWOb7Nr0,Brit Cops: Law and Disorder | Banned! | Season 4 Episode 8 | Full Episode,"May 30, 2021",3421,1190.339,10,40.358,0:20:52,30151,6.91
4Vuf3qvog4M,Lord of the Drug Rings | Border Security: Australia's Front Line,"Jun 26, 2022",105003,22602.0842,87,1128.972,0:12:54,933167,6.91
Iaw_e757aJk,Stopped at Border in Stolen Car | Border Security: Canada's Front Line,"Apr 24, 2022",75814,16680.7981,53,746.675,0:13:12,737681,6.9
wI8S9mHaCg4,Coke Mules Gone Wild! | Border Security: Australia's Front Line,"May 16, 2024",40325,7183.7346,9,380.093,0:10:41,411545,6.89
cS-xOAfJJ5w,Heroin Smuggled as Incense | Border Security: Australia's Front Line,"Oct 2, 2022",98959,22779.7284,64,983.828,0:13:48,858147,6.87
m27M49rQq34,"Women Suspected of Getting High on Plane | DangerTV's Border Patrol Series ""Customs: Remastered"" 4k","Apr 12, 2023",26403,4771.6143,21,271.118,0:10:50,230446,6.85
9Qlvs3JNdUk,Border Agent Smells Trouble At Port of Dover  | UK Customs,"Jul 19, 2019",14319,3157.4232,5,25.547,0:13:13,106718,6.82
ALsSFNZaFxE,Inadvertent Drug Mule | Border Security: Canada's Front Line,"Apr 15, 2022",76895,16960.5952,55,775.065,0:13:14,742453,6.77
dqbEfkZgcdQ,Customs Catches Man in a Lie | Border Security: Australia's Front Line,"Oct 22, 2022",13754,2104.2763,6,105.944,0:09:10,135797,6.74
ChvUNKa38Zw,Money Launderer Stopped at Border | Border Security: Canada's Front Line,"Apr 30, 2022",59713,13072.8568,40,139.893,0:13:08,578644,6.74
VEJGNHp073Q,Traveler Suspected of Flying to Canada to Illegally Enter US | Border Security: Canada's Front Line,"Jun 6, 2022",77810,16259.1086,70,720.235,0:12:32,802167,6.72
0C6WPfcd1Xg,SAS Training in Northern Ireland | Close Quarter Battle | Full Episode,"Jun 27, 2020",4775,336.7344,19,,0:04:13,42235,6.71
F_u83iP50fg,No English - Border Patrol Binge,"Oct 10, 2024",19970,9954.4722,9,72.533,0:29:54,176446,6.7
92Fn835e4ww,Big Surprise! | NightGuard Security Season 1 Episode 4 | Full Episode,"Nov 11, 2020",78655,17167.1161,341,,0:13:05,751478,6.7
K49FUjGYT5s,Border Patrol informs American she can't just get a job wherever #immigration #bordersecurity,"Apr 8, 2024",152333,2046.1375,96,33.457,0:00:48,1567537,6.69
F3LxwPBQodw,Mountain Biker Rejected at the Border | Border Security: Canada's Front Line,"May 29, 2022",53251,12257.3636,21,516.209,0:13:48,390001,6.69
3FtIyS_fqOg,Clash at the Border: Unruly Traveler vs. Customs Officer | Border Security: Australia's Front Line,"Jul 16, 2023",106286,23172.6229,76,1171.946,0:13:04,1000771,6.67
GOSMbSs3T9w,Agents Investigate a Suspicious Techie | Border Security: Canada's Front Line,"Apr 6, 2022",106238,23572.1752,64,532.739,0:13:18,770886,6.67
